4 16 9.5455 -0.5 0.3744 8.3475 -0.5 0.2338 8.173 -0.5 0.2133 8.1298 -0.5 0.2082
4 16 9.5455 -0.5 0.3744 8.1298 -0.5 0.2082 8.0556 -0.5 0.1596 7.6434 -0.5 -0.4033
3 16 9.5455 -0.5 0.3744 7.6434 -0.5 -0.4033 9.4852 -0.5 0.1979
4 16 9.5456 -0.5 0.3746 8.9013 -0.5 0.2989 8.5917 -0.5 0.2625 9.5455 -0.5 0.3744
3 16 8.3475 -0.5 0.2338 8.1874 -0.5 0.215 8.173 -0.5 0.2133
3 16 9.5456 -0.5 0.3746 9.2578 -0.5 0.3408 8.9013 -0.5 0.2989
3 16 10.3447 -0.5 5.0959 10.2156 -0.5 5.0792 10.2156 -0.5 5.0785
3 16 10.6206 -0.5 5.1317 10.2156 -0.5 5.0805 10.2156 -0.5 5.0792
4 16 10.7529 -0.5 5.64 10.2233 -0.5 5.64 10.2156 -0.5 5.0805 10.6983 -0.5 5.1415
3 16 10.9265 -0.5 5.1703 10.6983 -0.5 5.1422 10.6983 -0.5 5.1415
4 16 11.1251 -0.5 5.64 10.7529 -0.5 5.64 10.6983 -0.5 5.1422 11.0182 -0.5 5.1816
4 16 11.3445 -0.5 5.64 11.1251 -0.5 5.64 11.0182 -0.5 5.1816 11.1954 -0.5 5.2034
4 16 9.9074 -0.5 0.4171 9.5456 -0.5 0.3746 7.4906 -0.5 -5.64 8.6354 -0.5 -5.64
4 16 11.3392 -0.5 -5.64 10.0594 -0.5 0.4351 10.0373 -0.5 0.4325 9.9074 -0.5 0.4172
3 16 11.3392 -0.5 -5.64 9.9074 -0.5 0.4172 8.6354 -0.5 -5.64
4 16 14.0697 -0.5 -5.64 10.7664 -0.5 0.5182 10.0594 -0.5 0.4351 11.3392 -0.5 -5.64
3 16 11.289 -0.5 5.2149 11.2804 -0.5 5.4523 11.1954 -0.5 5.2036
4 16 11.5881 -0.5 5.64 11.3445 -0.5 5.64 11.2804 -0.5 5.4523 11.289 -0.5 5.2149
3 16 11.5881 -0.5 5.64 11.289 -0.5 5.2149 11.5353 -0.5 5.2447
4 16 11.7401 -0.5 5.64 11.5881 -0.5 5.64 11.5353 -0.5 5.2448 11.6623 -0.5 5.2599
3 16 11.9629 -0.5 5.2955 11.6624 -0.5 5.2605 11.6623 -0.5 5.2599
4 16 12.2909 -0.5 5.64 11.7401 -0.5 5.64 11.6624 -0.5 5.2605 12.1506 -0.5 5.3174
3 16 12.6902 -0.5 5.3794 12.5885 -0.5 5.368 12.5884 -0.5 5.3678
3 16 13.046 -0.5 5.4194 12.5894 -0.5 5.3694 12.5885 -0.5 5.368
3 16 13.3882 -0.5 5.4568 12.5909 -0.5 5.3717 12.5894 -0.5 5.3694
3 16 13.7106 -0.5 5.4912 12.5939 -0.5 5.3764 12.5909 -0.5 5.3717
3 16 14.007 -0.5 5.5217 12.5984 -0.5 5.3834 12.5939 -0.5 5.3764
4 16 14.3294 -0.5 5.64 12.7627 -0.5 5.64 12.5984 -0.5 5.3834 14.2352 -0.5 5.5441
4 16 12.7627 -0.5 5.64 12.626 -0.5 5.64 12.458 -0.5 5.3529 12.5884 -0.5 5.3678
3 16 12.3271 -0.5 5.3379 12.1508 -0.5 5.3178 12.1506 -0.5 5.3174
4 16 12.626 -0.5 5.64 12.2909 -0.5 5.64 12.1508 -0.5 5.3178 12.458 -0.5 5.3529
3 16 12.8446 -0.5 2.1367 12.7674 -0.5 2.1825 12.7254 -0.5 2.122
3 16 14.2711 -0.5 5.5476 14.2355 -0.5 5.5444 14.2352 -0.5 5.5441
3 16 14.4966 -0.5 5.5682 14.2386 -0.5 5.5475 14.2355 -0.5 5.5444
4 16 14.5922 -0.5 5.64 14.3294 -0.5 5.64 14.2386 -0.5 5.5475 14.5451 -0.5 5.572
3 16 14.0058 -0.5 3.969 14.0055 -0.5 3.9688 13.77 -0.5 3.6287
4 16 15 -0.5 3.9974 15 -0.5 4.5126 14.0058 -0.5 3.969 13.6665 -0.5 3.4793
4 16 15 -0.5 4.5126 15 -0.5 4.73 14.2208 -0.5 4.2802 14.0054 -0.5 3.9688
3 16 14.4217 -0.5 4.571 14.4215 -0.5 4.5709 14.3534 -0.5 4.4722
4 16 15 -0.5 4.73 15 -0.5 4.9202 14.4217 -0.5 4.571 14.2207 -0.5 4.2802
3 16 14.6028 -0.5 4.8338 14.6025 -0.5 4.8336 14.5186 -0.5 4.7118
4 16 15 -0.5 4.9202 15 -0.5 5.0827 14.6028 -0.5 4.8338 14.4215 -0.5 4.5709
3 16 14.7596 -0.5 5.0619 14.759 -0.5 5.0615 14.6634 -0.5 4.9221
4 16 15 -0.5 5.0827 15 -0.5 5.2171 14.7596 -0.5 5.0619 14.6025 -0.5 4.8336
3 16 14.8857 -0.5 5.2474 14.8782 -0.5 5.2424 14.8777 -0.5 5.2356
3 16 14.8871 -0.5 5.2483 14.8857 -0.5 5.2474 14.7842 -0.5 5.0983
4 16 15 -0.5 5.2171 15 -0.5 5.3229 14.8871 -0.5 5.2483 14.759 -0.5 5.0615
4 16 14.6078 -0.5 5.64 14.5922 -0.5 5.64 14.5451 -0.5 5.572 14.5609 -0.5 5.5733
3 16 14.6774 -0.5 5.5826 14.5674 -0.5 5.5826 14.5609 -0.5 5.5733
3 16 14.7 -0.5 5.5826 14.6071 -0.5 5.639 14.5674 -0.5 5.5826
4 16 14.7574 -0.5 5.64 14.6078 -0.5 5.64 14.6071 -0.5 5.639 14.7538 -0.5 5.55
4 16 14.9651 -0.5 5.64 14.7574 -0.5 5.64 14.7538 -0.5 5.55 14.8601 -0.5 5.4854
4 16 14.9674 -0.5 5.64 14.9651 -0.5 5.64 14.8601 -0.5 5.4854 14.8611 -0.5 5.4847
4 16 14.9694 -0.5 5.64 14.9674 -0.5 5.64 14.8611 -0.5 5.4847 14.8622 -0.5 5.4841
3 16 14.9008 -0.5 5.5403 14.8622 -0.5 5.4841 14.895 -0.5 5.4642
4 16 15 -0.5 5.3229 15 -0.5 5.64 14.9694 -0.5 5.64 14.9008 -0.5 5.5403
3 16 15 -0.5 5.3229 14.9008 -0.5 5.5403 14.8782 -0.5 5.2424
4 16 15 -0.5 2.4029 15 -0.5 3.9974 13.6671 -0.5 3.4795 12.916 -0.5 2.3969
4 16 15 -0.5 2.4029 12.916 -0.5 2.3969 12.7674 -0.5 2.1825 12.8446 -0.5 2.1367
3 16 13.6666 -0.5 3.4794 13.4798 -0.5 3.21 13.3423 -0.5 3.0116
3 16 13.6671 -0.5 3.4795 13.6666 -0.5 3.4794 13.1273 -0.5 2.7014
3 16 13.0197 -0.5 2.1584 12.7254 -0.5 2.122 12.6794 -0.5 2.0557
3 16 12.6794 -0.5 2.0557 12.5188 -0.5 1.8242 12.3398 -0.5 1.5661
4 16 15 -0.5 2.1211 15 -0.5 2.4029 13.0197 -0.5 2.1584 12.6794 -0.5 2.0557
3 16 15 -0.5 2.1211 12.6794 -0.5 2.0557 12.3367 -0.5 1.5617
4 16 15 -0.5 1.482 15 -0.5 2.1211 12.3367 -0.5 1.5617 12.1783 -0.5 1.3334
3 16 15 -0.5 1.482 12.1783 -0.5 1.3334 12.0398 -0.5 1.1333
4 16 12.2395 -0.5 1.1568 12.0398 -0.5 1.1333 12.0381 -0.5 1.1309 11.9486 -0.5 1.0016
4 16 15 -0.5 1.1697 15 -0.5 1.482 12.2395 -0.5 1.1568 11.9486 -0.5 1.0016
4 16 15 -0.5 1.1697 11.9486 -0.5 1.0016 11.9224 -0.5 0.9638 11.8347 -0.5 0.8369
3 16 15 -0.5 1.1697 11.8347 -0.5 0.8369 11.8053 -0.5 0.7941
4 16 15 -0.5 1.1692 15 -0.5 1.1697 11.8053 -0.5 0.7941 11.8052 -0.5 0.7939
3 16 12.8577 -0.5 0.9175 11.8052 -0.5 0.7939 11.7786 -0.5 0.7552
3 16 11.8222 -0.5 0.7618 11.7786 -0.5 0.7552 11.7574 -0.5 0.7237
4 16 15 -0.5 1.0269 15 -0.5 1.1692 12.8577 -0.5 0.9175 11.8222 -0.5 0.7618
3 16 15 -0.5 1.0269 11.8222 -0.5 0.7618 11.5696 -0.5 0.6134
3 16 15 -0.5 1.0212 15 -0.5 1.0269 11.5066 -0.5 0.6058
3 16 15 -0.5 1.0183 15 -0.5 1.0212 11.3418 -0.5 0.5862
3 16 15 -0.5 1.0169 15 -0.5 1.0183 11.0939 -0.5 0.5569
3 16 15 -0.5 1.0161 15 -0.5 1.0169 10.7814 -0.5 0.5201
4 16 15 -0.5 -5.64 15 -0.5 1.0161 10.7814 -0.5 0.5201 10.7663 -0.5 0.5183
3 16 15 -0.5 -5.64 10.7663 -0.5 0.5183 14.0697 -0.5 -5.64
4 15 15 0 -5.64 -15 0 -5.64 -15 0 5.64 15 0 5.64
2 24 15 0 -5.64 -15 0 -5.64
2 24 -15 0 -5.64 -15 0 5.64
2 24 -15 0 5.64 15 0 5.64
2 24 15 0 5.64 15 0 -5.64
4 15 -15 0 5.64 -15 -0.5 5.64 15 -0.5 5.64 15 0 5.64
4 15 15 0 -5.64 15 -0.5 -5.64 -15 -0.5 -5.64 -15 0 -5.64
4 15 -15 0 -5.64 -15 -0.5 -5.64 -15 -0.5 5.64 -15 0 5.64
4 15 15 0 5.64 15 -0.5 5.64 15 -0.5 -5.64 15 0 -5.64
2 24 15 0 -5.64 -15 0 -5.64
2 24 -15 0 -5.64 -15 0 5.64
2 24 -15 0 5.64 15 0 5.64
2 24 15 0 5.64 15 0 -5.64
2 24 15 0 -5.64 15 -0.5 -5.64
2 24 -15 0 -5.64 -15 -0.5 -5.64
2 24 -15 0 5.64 -15 -0.5 5.64
2 24 15 0 5.64 15 -0.5 5.64
